date,new_cases,total_cases,deaths,dhaka_cases,recovery,source
2023-06-04,86,22692,0,47,81,DGHS_estimated
2023-06-05,108,22800,0,50,103,DGHS_estimated
2023-06-06,156,22956,0,90,148,DGHS_estimated
2023-06-07,163,23119,0,94,155,DGHS_estimated
2023-06-08,139,23258,0,77,134,DGHS_estimated
2023-06-09,161,23419,0,74,155,DGHS_estimated
2023-06-10,93,23512,0,55,89,DGHS_estimated
2023-06-11,134,23646,0,76,130,DGHS_estimated
2023-06-12,76,23722,0,33,73,DGHS_estimated
2023-06-13,159,23881,0,89,153,DGHS_estimated
2023-06-14,151,24032,0,73,147,DGHS_estimated
2023-06-15,139,24171,0,56,134,DGHS_estimated
2023-06-16,95,24266,0,51,92,DGHS_estimated
2023-06-17,140,24406,0,72,136,DGHS_estimated
2023-06-18,111,24517,0,46,107,DGHS_estimated
2023-06-19,150,24667,0,60,145,DGHS_estimated
2023-06-20,97,24764,0,52,93,DGHS_estimated
2023-06-21,157,24921,0,75,151,DGHS_estimated
2023-06-22,119,25040,0,69,113,DGHS_estimated
2023-06-23,135,25175,0,68,131,DGHS_estimated
2023-06-24,164,25339,0,93,159,DGHS_estimated
2023-06-25,171,25510,0,78,165,DGHS_estimated
2023-06-26,68,25578,0,34,66,DGHS_estimated
2023-06-27,145,25723,0,85,138,DGHS_estimated
2023-06-28,98,25821,0,43,95,DGHS_estimated
2023-06-29,115,25936,0,47,110,DGHS_estimated
2023-06-30,126,26062,0,57,122,DGHS_estimated
2023-07-01,90,26152,0,46,85,DGHS_estimated
2023-07-02,220,26372,0,101,213,DGHS_estimated
2023-07-03,165,26537,0,70,159,DGHS_estimated
2023-07-04,106,26643,0,51,102,DGHS_estimated
2023-07-05,96,26739,0,52,93,DGHS_estimated
2023-07-06,163,26902,0,84,156,DGHS_estimated
2023-07-07,135,27037,0,63,129,DGHS_estimated
2023-07-08,75,27112,0,32,71,DGHS_estimated
2023-07-09,100,27212,0,57,96,DGHS_estimated
2023-07-10,183,27395,0,85,177,DGHS_estimated
2023-07-11,86,27481,0,38,82,DGHS_estimated
2023-07-12,176,27657,0,102,170,DGHS_estimated
2023-07-13,127,27784,0,50,123,DGHS_estimated
2023-07-14,88,27872,0,50,84,DGHS_estimated
2023-07-15,186,28058,0,106,176,DGHS_estimated
2023-07-16,175,28233,0,86,168,DGHS_estimated
2023-07-17,189,28422,0,109,184,DGHS_estimated
2023-07-18,93,28515,0,42,90,DGHS_estimated
2023-07-19,189,28704,0,76,180,DGHS_estimated
2023-07-20,106,28810,0,44,101,DGHS_estimated
2023-07-21,85,28895,0,35,81,DGHS_estimated
2023-07-22,173,29068,0,92,167,DGHS_estimated
2023-07-23,186,29254,0,97,179,DGHS_estimated
2023-07-24,214,29468,0,114,208,DGHS_estimated
2023-07-25,87,29555,0,36,84,DGHS_estimated
2023-07-26,198,29753,0,91,190,DGHS_estimated
2023-07-27,108,29861,0,50,104,DGHS_estimated
2023-07-28,93,29954,0,53,89,DGHS_estimated
2023-07-29,159,30113,0,74,154,DGHS_estimated
2023-07-30,96,30209,0,41,91,DGHS_estimated
2023-07-31,195,30404,0,106,188,DGHS_estimated
2023-08-01,90,30494,0,50,86,DGHS_estimated
2023-08-02,223,30717,0,123,216,DGHS_estimated
2023-08-03,243,30960,1,110,234,DGHS_estimated
2023-08-04,107,31067,0,47,103,DGHS_estimated
2023-08-05,154,31221,0,67,148,DGHS_estimated
2023-08-06,219,31440,0,88,213,DGHS_estimated
2023-08-07,242,31682,1,125,232,DGHS_estimated
2023-08-08,132,31814,0,78,126,DGHS_estimated
2023-08-09,177,31991,0,81,171,DGHS_estimated
2023-08-10,124,32115,0,49,119,DGHS_estimated
2023-08-11,200,32315,0,109,195,DGHS_estimated
2023-08-12,114,32429,0,49,108,DGHS_estimated
2023-08-13,130,32559,0,72,127,DGHS_estimated
2023-08-14,91,32650,0,42,88,DGHS_estimated
2023-08-15,186,32836,0,93,181,DGHS_estimated
2023-08-16,92,32928,0,53,88,DGHS_estimated
2023-08-17,193,33121,0,92,188,DGHS_estimated
2023-08-18,266,33387,1,148,253,DGHS_estimated
2023-08-19,180,33567,0,101,175,DGHS_estimated
2023-08-20,253,33820,0,130,246,DGHS_estimated
2023-08-21,122,33942,0,62,119,DGHS_estimated
2023-08-22,129,34071,0,53,122,DGHS_estimated
2023-08-23,263,34334,0,135,249,DGHS_estimated
2023-08-24,134,34468,0,71,130,DGHS_estimated
2023-08-25,202,34670,0,99,196,DGHS_estimated
2023-08-26,99,34769,0,54,96,DGHS_estimated
2023-08-27,250,35019,1,143,239,DGHS_estimated
2023-08-28,164,35183,0,74,158,DGHS_estimated
2023-08-29,211,35394,0,125,202,DGHS_estimated
2023-08-30,156,35550,0,80,149,DGHS_estimated
2023-08-31,201,35751,0,101,191,DGHS_estimated
2023-09-01,129,35880,0,58,125,DGHS_estimated
2023-09-02,111,35991,0,54,108,DGHS_estimated
2023-09-03,201,36192,0,92,191,DGHS_estimated
2023-09-04,297,36489,0,165,286,DGHS_estimated
2023-09-05,312,36801,1,174,299,DGHS_estimated
2023-09-06,286,37087,0,123,276,DGHS_estimated
2023-09-07,265,37352,1,113,257,DGHS_estimated
2023-09-08,280,37632,0,147,274,DGHS_estimated
2023-09-09,213,37845,0,98,207,DGHS_estimated
2023-09-10,309,38154,1,168,300,DGHS_estimated
2023-09-11,269,38423,1,151,256,DGHS_estimated
2023-09-12,242,38665,0,115,235,DGHS_estimated
2023-09-13,256,38921,0,140,249,DGHS_estimated
2023-09-14,192,39113,0,105,184,DGHS_estimated
2023-09-15,220,39333,0,89,209,DGHS_estimated
2023-09-16,168,39501,0,78,160,DGHS_estimated
2023-09-17,158,39659,0,88,151,DGHS_estimated
2023-09-18,148,39807,0,65,140,DGHS_estimated
2023-09-19,161,39968,0,68,157,DGHS_estimated
2023-09-20,152,40120,0,82,145,DGHS_estimated
2023-09-21,297,40417,0,170,285,DGHS_estimated
2023-09-22,296,40713,0,170,281,DGHS_estimated
2023-09-23,237,40950,0,123,230,DGHS_estimated
2023-09-24,179,41129,0,90,171,DGHS_estimated
2023-09-25,122,41251,0,62,116,DGHS_estimated
2023-09-26,207,41458,0,85,202,DGHS_estimated
2023-09-27,222,41680,0,92,211,DGHS_estimated
2023-09-28,235,41915,0,113,224,DGHS_estimated
2023-09-29,118,42033,0,66,113,DGHS_estimated
2023-09-30,314,42347,1,181,299,DGHS_estimated
2023-10-01,47,42394,0,26,44,DGHS_estimated
2023-10-02,38,42432,0,22,36,DGHS_estimated
2023-10-03,76,42508,0,43,72,DGHS_estimated
2023-10-04,84,42592,0,39,80,DGHS_estimated
2023-10-05,81,42673,0,40,79,DGHS_estimated
2023-10-06,53,42726,0,25,50,DGHS_estimated
2023-10-07,34,42760,0,15,33,DGHS_estimated
2023-10-08,71,42831,0,41,67,DGHS_estimated
2023-10-09,63,42894,0,28,61,DGHS_estimated
2023-10-10,59,42953,0,33,56,DGHS_estimated
2023-10-11,76,43029,0,41,74,DGHS_estimated
2023-10-12,62,43091,0,36,60,DGHS_estimated
2023-10-13,76,43167,0,35,72,DGHS_estimated
2023-10-14,67,43234,0,28,63,DGHS_estimated
2023-10-15,47,43281,0,22,45,DGHS_estimated
2023-10-16,86,43367,0,48,83,DGHS_estimated
2023-10-17,78,43445,0,38,74,DGHS_estimated
2023-10-18,60,43505,0,24,57,DGHS_estimated
2023-10-19,70,43575,0,28,67,DGHS_estimated
2023-10-20,77,43652,0,40,73,DGHS_estimated
2023-10-21,35,43687,0,14,33,DGHS_estimated
2023-10-22,39,43726,0,18,37,DGHS_estimated
2023-10-23,75,43801,0,35,72,DGHS_estimated
2023-10-24,44,43845,0,24,42,DGHS_estimated
2023-10-25,69,43914,0,37,67,DGHS_estimated
2023-10-26,41,43955,0,21,39,DGHS_estimated
2023-10-27,38,43993,0,21,36,DGHS_estimated
2023-10-28,87,44080,0,35,82,DGHS_estimated
2023-10-29,64,44144,0,37,62,DGHS_estimated
2023-10-30,70,44214,0,39,68,DGHS_estimated
2023-10-31,47,44261,0,22,46,DGHS_estimated
2023-11-01,28,44289,0,14,27,DGHS_estimated
2023-11-02,53,44342,0,24,50,DGHS_estimated
2023-11-03,54,44396,0,31,51,DGHS_estimated
2023-11-04,37,44433,0,17,35,DGHS_estimated
2023-11-05,51,44484,0,28,49,DGHS_estimated
2023-11-06,47,44531,0,21,45,DGHS_estimated
2023-11-07,22,44553,0,9,20,DGHS_estimated
2023-11-08,38,44591,0,21,36,DGHS_estimated
2023-11-09,54,44645,0,25,51,DGHS_estimated
2023-11-10,44,44689,0,24,41,DGHS_estimated
2023-11-11,38,44727,0,21,36,DGHS_estimated
2023-11-12,42,44769,0,22,40,DGHS_estimated
2023-11-13,36,44805,0,20,34,DGHS_estimated
2023-11-14,30,44835,0,13,29,DGHS_estimated
2023-11-15,54,44889,0,30,52,DGHS_estimated
2023-11-16,36,44925,0,15,34,DGHS_estimated
2023-11-17,24,44949,0,12,23,DGHS_estimated
2023-11-18,54,45003,0,29,52,DGHS_estimated
2023-11-19,49,45052,0,27,47,DGHS_estimated
2023-11-20,55,45107,0,22,53,DGHS_estimated
2023-11-21,19,45126,0,8,18,DGHS_estimated
2023-11-22,36,45162,0,17,34,DGHS_estimated
2023-11-23,21,45183,0,12,20,DGHS_estimated
2023-11-24,48,45231,0,21,45,DGHS_estimated
2023-11-25,33,45264,0,16,31,DGHS_estimated
2023-11-26,55,45319,0,29,52,DGHS_estimated
2023-11-27,23,45342,0,12,21,DGHS_estimated
2023-11-28,22,45364,0,9,21,DGHS_estimated
2023-11-29,21,45385,0,11,20,DGHS_estimated
2023-11-30,38,45423,0,19,37,DGHS_estimated
2023-12-01,13,45436,0,5,12,DGHS_estimated
2023-12-02,18,45454,0,7,17,DGHS_estimated
2023-12-03,21,45475,0,8,20,DGHS_estimated
2023-12-04,7,45482,0,3,6,DGHS_estimated
2023-12-05,21,45503,0,11,20,DGHS_estimated
2023-12-06,11,45514,0,5,10,DGHS_estimated
2023-12-07,22,45536,0,9,21,DGHS_estimated
2023-12-08,11,45547,0,6,10,DGHS_estimated
2023-12-09,14,45561,0,6,13,DGHS_estimated
2023-12-10,13,45574,0,7,12,DGHS_estimated
2023-12-11,22,45596,0,13,21,DGHS_estimated
2023-12-12,12,45608,0,4,11,DGHS_estimated
2023-12-13,7,45615,0,3,6,DGHS_estimated
2023-12-14,13,45628,0,6,12,DGHS_estimated
2023-12-15,21,45649,0,10,20,DGHS_estimated
2023-12-16,10,45659,0,5,9,DGHS_estimated
2023-12-17,11,45670,0,4,10,DGHS_estimated
2023-12-18,17,45687,0,9,16,DGHS_estimated
2023-12-19,14,45701,0,6,13,DGHS_estimated
2023-12-20,9,45710,0,3,8,DGHS_estimated
2023-12-21,21,45731,0,12,20,DGHS_estimated
2023-12-22,19,45750,0,8,18,DGHS_estimated
2023-12-23,13,45763,0,6,12,DGHS_estimated
2023-12-24,11,45774,0,5,10,DGHS_estimated
2023-12-25,21,45795,0,12,20,DGHS_estimated
2023-12-26,15,45810,0,8,14,DGHS_estimated
2023-12-27,14,45824,0,7,13,DGHS_estimated
2023-12-28,13,45837,0,6,12,DGHS_estimated
2023-12-29,17,45854,0,9,16,DGHS_estimated
2023-12-30,10,45864,0,5,9,DGHS_estimated
2023-12-31,7,45871,0,3,6,DGHS_estimated
2024-01-01,6,45877,0,3,5,DGHS_estimated
2024-01-02,12,45889,0,6,11,DGHS_estimated
2024-01-03,14,45903,0,6,13,DGHS_estimated
2024-01-04,15,45918,0,7,14,DGHS_estimated
2024-01-05,16,45934,0,6,15,DGHS_estimated
2024-01-06,12,45946,0,6,11,DGHS_estimated
2024-01-07,10,45956,0,4,9,DGHS_estimated
2024-01-08,11,45967,0,5,10,DGHS_estimated
2024-01-09,17,45984,0,8,16,DGHS_estimated
2024-01-10,15,45999,0,8,14,DGHS_estimated
2024-01-11,10,46009,0,4,9,DGHS_estimated
2024-01-12,6,46015,0,3,5,DGHS_estimated
2024-01-13,6,46021,0,3,5,DGHS_estimated
2024-01-14,11,46032,0,4,10,DGHS_estimated
2024-01-15,13,46045,0,7,12,DGHS_estimated
2024-01-16,10,46055,0,4,9,DGHS_estimated
2024-01-17,12,46067,0,5,11,DGHS_estimated
2024-01-18,15,46082,0,7,14,DGHS_estimated
2024-01-19,7,46089,0,3,6,DGHS_estimated
2024-01-20,11,46100,0,5,10,DGHS_estimated
2024-01-21,10,46110,0,4,9,DGHS_estimated
2024-01-22,12,46122,0,7,11,DGHS_estimated
2024-01-23,12,46134,0,5,11,DGHS_estimated
2024-01-24,17,46151,0,7,16,DGHS_estimated
2024-01-25,15,46166,0,6,14,DGHS_estimated
2024-01-26,15,46181,0,8,14,DGHS_estimated
2024-01-27,12,46193,0,6,11,DGHS_estimated
2024-01-28,14,46207,0,7,13,DGHS_estimated
2024-01-29,17,46224,0,8,16,DGHS_estimated
2024-01-30,8,46232,0,3,7,DGHS_estimated
2024-01-31,14,46246,0,7,13,DGHS_estimated
2024-02-01,12,46258,0,5,11,DGHS_estimated
2024-02-02,11,46269,0,5,10,DGHS_estimated
2024-02-03,9,46278,0,3,8,DGHS_estimated
2024-02-04,12,46290,0,4,11,DGHS_estimated
2024-02-05,17,46307,0,8,16,DGHS_estimated
2024-02-06,6,46313,0,2,5,DGHS_estimated
2024-02-07,13,46326,0,7,12,DGHS_estimated
2024-02-08,6,46332,0,3,5,DGHS_estimated
2024-02-09,15,46347,0,7,14,DGHS_estimated
2024-02-10,7,46354,0,3,6,DGHS_estimated
2024-02-11,7,46361,0,3,6,DGHS_estimated
2024-02-12,9,46370,0,4,8,DGHS_estimated
2024-02-13,13,46383,0,7,12,DGHS_estimated
2024-02-14,9,46392,0,3,8,DGHS_estimated
2024-02-15,16,46408,0,7,15,DGHS_estimated
2024-02-16,14,46422,0,6,13,DGHS_estimated
2024-02-17,10,46432,0,5,9,DGHS_estimated
2024-02-18,17,46449,0,7,16,DGHS_estimated
2024-02-19,17,46466,0,9,16,DGHS_estimated
2024-02-20,7,46473,0,3,6,DGHS_estimated
2024-02-21,12,46485,0,6,11,DGHS_estimated
2024-02-22,13,46498,0,5,12,DGHS_estimated
2024-02-23,14,46512,0,7,13,DGHS_estimated
2024-02-24,16,46528,0,9,15,DGHS_estimated
2024-02-25,8,46536,0,3,7,DGHS_estimated
2024-02-26,7,46543,0,3,6,DGHS_estimated
2024-02-27,9,46552,0,4,8,DGHS_estimated
2024-02-28,10,46562,0,4,9,DGHS_estimated
2024-02-29,14,46576,0,6,13,DGHS_estimated
2024-03-01,17,46593,0,8,16,DGHS_estimated
2024-03-02,13,46606,0,5,12,DGHS_estimated
2024-03-03,8,46614,0,4,7,DGHS_estimated
2024-03-04,9,46623,0,4,8,DGHS_estimated
2024-03-05,10,46633,0,4,9,DGHS_estimated
2024-03-06,8,46641,0,3,7,DGHS_estimated
2024-03-07,9,46650,0,3,8,DGHS_estimated
2024-03-08,15,46665,0,7,14,DGHS_estimated
2024-03-09,17,46682,0,7,16,DGHS_estimated
2024-03-10,17,46699,0,7,16,DGHS_estimated
2024-03-11,13,46712,0,6,12,DGHS_estimated
2024-03-12,14,46726,0,7,13,DGHS_estimated
2024-03-13,10,46736,0,4,9,DGHS_estimated
2024-03-14,9,46745,0,5,8,DGHS_estimated
2024-03-15,11,46756,0,6,10,DGHS_estimated
2024-03-16,7,46763,0,3,6,DGHS_estimated
2024-03-17,17,46780,0,9,16,DGHS_estimated
2024-03-18,16,46796,0,8,15,DGHS_estimated
2024-03-19,9,46805,0,4,8,DGHS_estimated
2024-03-20,8,46813,0,4,7,DGHS_estimated
2024-03-21,16,46829,0,9,15,DGHS_estimated
2024-03-22,16,46845,0,7,15,DGHS_estimated
2024-03-23,6,46851,0,2,5,DGHS_estimated
2024-03-24,16,46867,0,6,15,DGHS_estimated
2024-03-25,10,46877,0,4,9,DGHS_estimated
2024-03-26,17,46894,0,9,16,DGHS_estimated
2024-03-27,15,46909,0,6,14,DGHS_estimated
2024-03-28,6,46915,0,2,5,DGHS_estimated
2024-03-29,10,46925,0,4,9,DGHS_estimated
2024-03-30,15,46940,0,6,14,DGHS_estimated
2024-03-31,12,46952,0,5,11,DGHS_estimated
2024-04-01,42,46994,0,20,40,DGHS_estimated
2024-04-02,32,47026,0,14,31,DGHS_estimated
2024-04-03,25,47051,0,13,24,DGHS_estimated
2024-04-04,27,47078,0,14,26,DGHS_estimated
2024-04-05,39,47117,0,15,37,DGHS_estimated
2024-04-06,29,47146,0,11,28,DGHS_estimated
2024-04-07,30,47176,0,13,29,DGHS_estimated
2024-04-08,44,47220,0,18,42,DGHS_estimated
2024-04-09,28,47248,0,11,26,DGHS_estimated
2024-04-10,39,47287,0,22,37,DGHS_estimated
2024-04-11,34,47321,0,19,32,DGHS_estimated
2024-04-12,19,47340,0,9,18,DGHS_estimated
2024-04-13,35,47375,0,20,33,DGHS_estimated
2024-04-14,35,47410,0,18,34,DGHS_estimated
2024-04-15,42,47452,0,21,40,DGHS_estimated
2024-04-16,42,47494,0,17,40,DGHS_estimated
2024-04-17,29,47523,0,14,27,DGHS_estimated
2024-04-18,37,47560,0,16,35,DGHS_estimated
2024-04-19,41,47601,0,22,39,DGHS_estimated
2024-04-20,24,47625,0,11,22,DGHS_estimated
2024-04-21,27,47652,0,14,26,DGHS_estimated
2024-04-22,26,47678,0,11,25,DGHS_estimated
2024-04-23,26,47704,0,12,24,DGHS_estimated
2024-04-24,23,47727,0,12,22,DGHS_estimated
2024-04-25,38,47765,0,21,37,DGHS_estimated
2024-04-26,32,47797,0,15,30,DGHS_estimated
2024-04-27,33,47830,0,17,31,DGHS_estimated
2024-04-28,22,47852,0,11,21,DGHS_estimated
2024-04-29,26,47878,0,12,25,DGHS_estimated
2024-04-30,28,47906,0,12,27,DGHS_estimated
2024-05-01,63,47969,0,31,60,DGHS_estimated
2024-05-02,59,48028,0,29,57,DGHS_estimated
2024-05-03,52,48080,0,30,49,DGHS_estimated
2024-05-04,45,48125,0,26,43,DGHS_estimated
2024-05-05,57,48182,0,24,55,DGHS_estimated
2024-05-06,39,48221,0,21,37,DGHS_estimated
2024-05-07,41,48262,0,19,39,DGHS_estimated
2024-05-08,27,48289,0,11,26,DGHS_estimated
2024-05-09,24,48313,0,13,23,DGHS_estimated
2024-05-10,34,48347,0,20,32,DGHS_estimated
2024-05-11,68,48415,0,27,66,DGHS_estimated
2024-05-12,59,48474,0,33,56,DGHS_estimated
2024-05-13,59,48533,0,27,57,DGHS_estimated
2024-05-14,54,48587,0,31,52,DGHS_estimated
2024-05-15,29,48616,0,14,28,DGHS_estimated
2024-05-16,56,48672,0,28,54,DGHS_estimated
2024-05-17,31,48703,0,15,29,DGHS_estimated
2024-05-18,61,48764,0,25,59,DGHS_estimated
2024-05-19,35,48799,0,14,33,DGHS_estimated
2024-05-20,27,48826,0,12,26,DGHS_estimated
2024-05-21,49,48875,0,22,47,DGHS_estimated
2024-05-22,59,48934,0,32,56,DGHS_estimated
2024-05-23,41,48975,0,20,39,DGHS_estimated
2024-05-24,68,49043,0,30,64,DGHS_estimated
2024-05-25,63,49106,0,34,60,DGHS_estimated
2024-05-26,54,49160,0,21,52,DGHS_estimated
2024-05-27,66,49226,0,27,63,DGHS_estimated
2024-05-28,45,49271,0,22,42,DGHS_estimated
2024-05-29,29,49300,0,17,28,DGHS_estimated
2024-05-30,59,49359,0,33,56,DGHS_estimated
2024-05-31,54,49413,0,29,52,DGHS_estimated
2024-06-01,85,49498,0,44,82,DGHS_estimated
2024-06-02,138,49636,0,61,131,DGHS_estimated
2024-06-03,57,49693,0,31,54,DGHS_estimated
2024-06-04,103,49796,0,45,100,DGHS_estimated
2024-06-05,86,49882,0,37,83,DGHS_estimated
2024-06-06,110,49992,0,54,105,DGHS_estimated
2024-06-07,126,50118,0,64,120,DGHS_estimated
2024-06-08,52,50170,0,28,49,DGHS_estimated
2024-06-09,116,50286,0,56,111,DGHS_estimated
2024-06-10,59,50345,0,34,57,DGHS_estimated
2024-06-11,54,50399,0,28,51,DGHS_estimated
2024-06-12,126,50525,0,67,123,DGHS_estimated
2024-06-13,108,50633,0,59,102,DGHS_estimated
2024-06-14,80,50713,0,47,76,DGHS_estimated
2024-06-15,133,50846,0,56,126,DGHS_estimated
2024-06-16,76,50922,0,37,72,DGHS_estimated
2024-06-17,121,51043,0,62,115,DGHS_estimated
2024-06-18,93,51136,0,53,90,DGHS_estimated
2024-06-19,106,51242,0,49,101,DGHS_estimated
2024-06-20,86,51328,0,51,82,DGHS_estimated
2024-06-21,122,51450,0,70,117,DGHS_estimated
2024-06-22,117,51567,0,50,114,DGHS_estimated
2024-06-23,93,51660,0,42,88,DGHS_estimated
2024-06-24,69,51729,0,38,67,DGHS_estimated
2024-06-25,118,51847,0,64,114,DGHS_estimated
2024-06-26,80,51927,0,43,77,DGHS_estimated
2024-06-27,122,52049,0,58,117,DGHS_estimated
2024-06-28,55,52104,0,30,53,DGHS_estimated
2024-06-29,57,52161,0,29,54,DGHS_estimated
2024-06-30,110,52271,0,64,104,DGHS_estimated
2024-07-01,93,52364,0,50,89,DGHS_estimated
2024-07-02,117,52481,0,60,114,DGHS_estimated
2024-07-03,142,52623,0,65,136,DGHS_estimated
2024-07-04,136,52759,0,78,131,DGHS_estimated
2024-07-05,158,52917,0,78,151,DGHS_estimated
2024-07-06,145,53062,0,62,139,DGHS_estimated
2024-07-07,133,53195,0,55,128,DGHS_estimated
2024-07-08,81,53276,0,32,79,DGHS_estimated
2024-07-09,105,53381,0,44,100,DGHS_estimated
2024-07-10,170,53551,0,99,162,DGHS_estimated
2024-07-11,163,53714,0,89,155,DGHS_estimated
2024-07-12,163,53877,0,67,155,DGHS_estimated
2024-07-13,112,53989,0,49,108,DGHS_estimated
2024-07-14,124,54113,0,68,120,DGHS_estimated
2024-07-15,136,54249,0,54,131,DGHS_estimated
2024-07-16,60,54309,0,25,57,DGHS_estimated
2024-07-17,139,54448,0,61,134,DGHS_estimated
2024-07-18,170,54618,0,100,162,DGHS_estimated
2024-07-19,105,54723,0,46,102,DGHS_estimated
2024-07-20,154,54877,0,67,149,DGHS_estimated
2024-07-21,171,55048,0,73,165,DGHS_estimated
2024-07-22,140,55188,0,61,135,DGHS_estimated
2024-07-23,60,55248,0,24,57,DGHS_estimated
2024-07-24,140,55388,0,74,137,DGHS_estimated
2024-07-25,131,55519,0,56,127,DGHS_estimated
2024-07-26,177,55696,0,73,168,DGHS_estimated
2024-07-27,113,55809,0,63,110,DGHS_estimated
2024-07-28,170,55979,0,98,161,DGHS_estimated
2024-07-29,165,56144,0,87,160,DGHS_estimated
2024-07-30,60,56204,0,25,57,DGHS_estimated
2024-07-31,113,56317,0,54,107,DGHS_estimated
2024-08-01,140,56457,0,80,135,DGHS_estimated
2024-08-02,212,56669,0,106,203,DGHS_estimated
2024-08-03,92,56761,0,43,88,DGHS_estimated
2024-08-04,82,56843,0,41,79,DGHS_estimated
2024-08-05,92,56935,0,41,88,DGHS_estimated
2024-08-06,106,57041,0,62,102,DGHS_estimated
2024-08-07,153,57194,0,77,146,DGHS_estimated
2024-08-08,187,57381,0,100,180,DGHS_estimated
2024-08-09,173,57554,0,75,165,DGHS_estimated
2024-08-10,111,57665,0,45,107,DGHS_estimated
2024-08-11,202,57867,0,88,193,DGHS_estimated
2024-08-12,96,57963,0,56,93,DGHS_estimated
2024-08-13,186,58149,0,74,181,DGHS_estimated
2024-08-14,97,58246,0,43,93,DGHS_estimated
2024-08-15,129,58375,0,67,126,DGHS_estimated
2024-08-16,212,58587,0,88,202,DGHS_estimated
2024-08-17,150,58737,0,82,146,DGHS_estimated
2024-08-18,193,58930,0,96,186,DGHS_estimated
2024-08-19,174,59104,0,93,169,DGHS_estimated
2024-08-20,199,59303,0,97,192,DGHS_estimated
2024-08-21,116,59419,0,51,111,DGHS_estimated
2024-08-22,157,59576,0,65,152,DGHS_estimated
2024-08-23,79,59655,0,39,75,DGHS_estimated
2024-08-24,176,59831,0,95,171,DGHS_estimated
2024-08-25,88,59919,0,45,84,DGHS_estimated
2024-08-26,172,60091,0,75,165,DGHS_estimated
2024-08-27,115,60206,0,57,112,DGHS_estimated
2024-08-28,98,60304,0,43,95,DGHS_estimated
2024-08-29,185,60489,0,107,178,DGHS_estimated
2024-08-30,176,60665,0,87,169,DGHS_estimated
2024-08-31,101,60766,0,47,98,DGHS_estimated
2024-09-01,142,60908,0,83,135,DGHS_estimated
2024-09-02,196,61104,0,92,187,DGHS_estimated
2024-09-03,185,61289,0,109,178,DGHS_estimated
2024-09-04,161,61450,0,88,155,DGHS_estimated
2024-09-05,87,61537,0,37,83,DGHS_estimated
2024-09-06,189,61726,0,96,180,DGHS_estimated
2024-09-07,171,61897,0,85,163,DGHS_estimated
2024-09-08,116,62013,0,66,112,DGHS_estimated
2024-09-09,117,62130,0,52,112,DGHS_estimated
2024-09-10,99,62229,0,52,94,DGHS_estimated
2024-09-11,158,62387,0,91,150,DGHS_estimated
2024-09-12,168,62555,0,84,161,DGHS_estimated
2024-09-13,136,62691,0,55,130,DGHS_estimated
2024-09-14,108,62799,0,44,103,DGHS_estimated
2024-09-15,139,62938,0,74,132,DGHS_estimated
2024-09-16,231,63169,0,135,223,DGHS_estimated
2024-09-17,183,63352,0,81,174,DGHS_estimated
2024-09-18,201,63553,0,106,193,DGHS_estimated
2024-09-19,230,63783,0,101,224,DGHS_estimated
2024-09-20,241,64024,0,124,229,DGHS_estimated
2024-09-21,117,64141,0,56,112,DGHS_estimated
2024-09-22,103,64244,0,53,97,DGHS_estimated
2024-09-23,133,64377,0,55,129,DGHS_estimated
2024-09-24,132,64509,0,68,125,DGHS_estimated
2024-09-25,124,64633,0,61,119,DGHS_estimated
2024-09-26,142,64775,0,84,135,DGHS_estimated
2024-09-27,140,64915,0,77,136,DGHS_estimated
2024-09-28,134,65049,0,57,128,DGHS_estimated
2024-09-29,156,65205,0,90,149,DGHS_estimated
2024-09-30,184,65389,0,106,175,DGHS_estimated
2024-10-01,66,65455,0,36,63,DGHS_estimated
2024-10-02,35,65490,0,14,34,DGHS_estimated
2024-10-03,26,65516,0,12,25,DGHS_estimated
2024-10-04,66,65582,0,30,63,DGHS_estimated
2024-10-05,26,65608,0,12,25,DGHS_estimated
2024-10-06,36,65644,0,18,34,DGHS_estimated
2024-10-07,27,65671,0,14,25,DGHS_estimated
2024-10-08,69,65740,0,37,67,DGHS_estimated
2024-10-09,64,65804,0,37,61,DGHS_estimated
2024-10-10,28,65832,0,14,27,DGHS_estimated
2024-10-11,54,65886,0,32,51,DGHS_estimated
2024-10-12,37,65923,0,18,35,DGHS_estimated
2024-10-13,67,65990,0,30,65,DGHS_estimated
2024-10-14,68,66058,0,34,65,DGHS_estimated
2024-10-15,33,66091,0,15,31,DGHS_estimated
2024-10-16,68,66159,0,38,64,DGHS_estimated
2024-10-17,28,66187,0,14,26,DGHS_estimated
2024-10-18,48,66235,0,28,45,DGHS_estimated
2024-10-19,66,66301,0,28,63,DGHS_estimated
2024-10-20,43,66344,0,24,41,DGHS_estimated
2024-10-21,41,66385,0,16,40,DGHS_estimated
2024-10-22,68,66453,0,28,66,DGHS_estimated
2024-10-23,27,66480,0,10,26,DGHS_estimated
2024-10-24,52,66532,0,24,50,DGHS_estimated
2024-10-25,28,66560,0,13,27,DGHS_estimated
2024-10-26,47,66607,0,25,45,DGHS_estimated
2024-10-27,25,66632,0,10,24,DGHS_estimated
2024-10-28,70,66702,0,32,67,DGHS_estimated
2024-10-29,31,66733,0,14,29,DGHS_estimated
2024-10-30,69,66802,0,30,67,DGHS_estimated
2024-10-31,32,66834,0,14,30,DGHS_estimated
2024-11-01,25,66859,0,10,24,DGHS_estimated
